聖詠集

Chapter 1
4 願你按他們的作為，照他們行為的邪惡，報復他們；按他們手中的事業，給他們應得的報應，處罰他們！
5 他們不關心上主的工程和他手中所行，但願上主粉碎他們，不要再使他們復興！
6 上主理應享受讚頌，因他聽了我的禱聲。
7 上主是我的力量，我的護佑，我對他全心依賴，必獲扶助；為此我滿心歡喜，讚頌歌舞。
8 上主是自己人民的力量，他是受傅者得救的保障；
9 求你拯救你的人民，祝福你的百姓，求你牧養他們，提攜他們直至永恒。

Chapter 29
1 達味詩歌。天主的眾子，請讚美上主，請將讚美光榮，歸於上主。
2 請將主名的榮耀，歸於上主，穿上聖潔的華服，朝拜上主。
3 上主的聲音響徹水面，天主雷鳴在顯示莊嚴，上主臨到澎湃的水面。
4 上主的聲音具有威權，上主的聲音具有莊嚴。
5 上主的聲音劈斷了香柏，上主折斷了黎巴嫩香柏；
6 使黎巴嫩像牛犢一樣舞蹈，使息爾翁像小牛一樣跳躍。
7 上主的聲音放射出火舌。
8 上主的聲音震動了曠野，上主震動了卡德士曠野。
9 上主的聲音搖撼橡樹，剝光森林；凡在他殿中的都齊聲高呼：「光榮。」
10 上主坐在洪水之上，上主永遠高坐為王。
11 上主必將勇力賜給他的百姓，上主必以平安祝福他的人民。

Chapter 30
1 祝聖聖殿詩歌。達味作。
2 上主，我稱揚你，因為你救拔了我，你也沒有使我的仇敵向我自誇。
3 上主，我一向你呼號，我主，你便醫治了我。
4 上主，你由陰府中把我救出，又使我安全復生，免降幽谷。
5 上主的聖民，請向上主歌頌，稱謝他的聖名。
6 因為他的忿怒，瞬息消散；他的恩愛卻要終生綿延。晚間雖令人哭涕，清晨卻使人歡喜。
7 我曾自誇過說：「我永不會動搖。」
8 上主，你恩待了我，使我立足於穩固的山崗；但是你一掩面，我便立即感覺到失措驚惶。
9 上主，我曾向你呼號，我曾向我主哀求說：
10 「我如果降入陰府，我的血於你何益？灰土豈能讚美你，或宣揚你的忠義？
11 上主，請俯聽我，憐憫我；上主，求你前來助佑我。」
12 你把我的哀痛，給我變成了舞蹈，脫去了我的苦衣給我披上喜樂；
13 為此，我的心靈歌頌你，永不止息；上主，我的天主，我要永遠稱謝你！

Chapter 31
1 達味詩歌，交與樂官。
2 上主，我投靠你，總不會受辱，求你憑你的公義將我救出；
3 求你側你的耳聽我，速來救我：作我避難的磐石，獲救的城堡。
4 因為你是我的磐石，我的城堡，為你的名，求你引導我指教我。
5 求你救我脫免暗佈的網羅，因為惟有你是我的避難所。
6 我將我的靈魂託於你的掌握，上主，忠實的天主，你必拯救我。
7 拜虛無偶像的人，你深惡痛絕。上主，然而我卻對你全心信賴。
8 我要因你的慈愛喜樂歡暢，因為你曾俯視了我的慘狀，體會了我心靈所受的悲傷；
9 你沒有將我交於仇敵之手，反而使我穩立於廣闊之處。
10 上主，求你可憐我，因為我陷入困苦狀況，我的眼睛、心靈和肺腑，全因憂傷而頹喪。
11 我的生命因憂傷而耗盡，我的歲月在涕泣中消逝，我的精力因悲傷而衰退，我的骸骨也已枯槁腐蝕。
12 我的仇敵都辱罵我，我的四鄰都恥笑我，我的知己憎恨我，路上的行人都遠避我。
13 我被人全心忘掉，有如死人，活像一個破舊拋棄的瓦盆。
14 當我聽到許多人在呼嘯，恐怖瀰漫四境，他們在群集商議攻擊我，謀奪我的性命；
15 我仍舊依靠你，上主，我說：「你是我的天主！」
16 我的命運全掌握於你手，求你救我脫離我的敵手，擺脫一切迫害我的仇讎。
17 求以你的慈容，光照你僕，求以你的仁慈把我救出。
18 上主，因為我呼號了你，求你莫讓我蒙羞；願惡人備受恥辱，默默然歸入陰府！
19 願那些驕傲自大，口出妄言，說謊攻擊義人的唇舌啞瘖！
20 上主，你為敬畏你的人所保留的恩澤，是何等豐盛！你在人前施予投奔於你者的慈惠，又是何等寬宏！
21 你將他們掩護在你儀容的影下，免遭世人的重創；又將他們隱藏在你帳幕的裏面，免遭口舌的中傷。
22 願上主受讚美，因為他在堅固的城內，向我特別顯出他那奇妙無比的慈愛，
23 我雖在惶恐中曾說：「我已被驅逐離開你前。」但我一呼求你，你即刻俯允我的呼聲哀嘆。
24 眾聖徒！你們應愛慕上主，因他保佑信徒，但是他對蠻橫的人，必加以嚴厲的報復。
25 凡一切信賴上主的人們，請勇敢鼓起你們的心神。

Chapter 32
1 達味作，訓誨詩。罪惡蒙赦免，過犯得遮掩的人，是有福的。
2 上主不歸咎，心中無詐欺的人，是有福的。
3 就在我緘默不語的時期內，我的骨骸因常傷歎而疲衰；
4 因為你的手晝夜在重壓着我，我的力量像在盛暑中而消耗。（休止）
5 我終於向你承認我的罪過，絲毫也沒有隱瞞我的邪惡，我說：「我要向上主承認我的罪孽，」你即刻便寬赦了我的罪債。（休止）
6 為此，虔敬的人在困厄時，都應向你哀禱，縱使大水氾濫成災，他也不會遭受波濤。
7 你是我的避難所，救我脫離災禍，你以拯救我的喜樂，常環繞着我。（休止）
8 「我教導你，指示你應走的正道，雙眼注視你，親自作你的嚮導。」
9 不要像騾馬一般糊塗，需要韁轡來加以管束；不然，不向你跟前趨赴。
10 邪惡的人，必要受許多的痛苦；仰望上主的人，必有慈愛圍護，
11 正義的人們！你們應在上主內歡欣喜樂。
12 心正的人們！你們應在上主內歡呼踴躍。

Chapter 33
1 義人，你們應向上主踴躍歡呼，因為正直的人，理應讚美上主。
2 你們該彈琴，稱謝上主，彈奏十絃琴，讚頌上主。
3 你們應向他高唱新歌，在歡呼聲中奏琴吟哦，
4 因為上主的言語是正直的，他的一切作為都是忠實的；
5 他愛護正義和公理，他的慈愛瀰漫大地。
6 因天主的一句話，諸天造成；因上主的一口氣，萬象生成。
7 他把海水好似聚於皮囊，他將汪洋好似貯於池塘。
8 願整個大地敬畏上主，願普世居民畏懼上主，
9 因為他一發言，萬有造成，他一出命，各物生成。
10 上主使異邦的計劃無緒，使萬民的策略廢去。
11 上主的計劃卻永恒不變，他心中的謀略萬世常傳。
12 尊上主為自己天主的民族，真是有福！上主選為自己產業的百姓，真是有福！
13 上主由高天監臨，注視亞當的子孫；
14 他由自己的居處，視察大地的眾庶：
15 他既創造了眾人的心靈，當然知曉人的一切言行。
16 帝王不是因兵多而取勝，勇士不是因力大而保命。
17 為獲勝利，駿馬仍是徒然，氣力雖大，依舊難獲安全。
18 請看，上主的眼睛常關注敬畏他的人，他的雙目常眷顧靠他仁慈的人，
19 為使他們的性命，脫免死亡，使他們在饑饉時，生活如常。
20 我們的靈魂仰望著上主，他是我們的保障和扶助；
21 我們的心靈要因他而喜樂歡暢，在他的聖名內寄托我們的希望。
22 上主，求你向我們廣施慈愛，有如我們對你所存的期待。

Chapter 34
1 達味在阿彼默肋客前佯狂，被逐逃走時作。
2 我必要時時讚美上主，對他的讚頌常在我口；
3 願我的心靈因上主而自豪，願謙卑的人聽到也都喜躍。
4 請你們同我一起讚揚上主，讓我們齊聲頌揚他的名字。
5 我尋求了上主，他聽了我的祈求：由我受的一切驚惶中，將我救出。
6 你們瞻仰他，要喜形於色，你們的面容，絕不會羞愧。
7 卑微人一呼號，上主立即俯允，並且救拔他出離一切的苦辛。
8 在那敬畏上主的人四周，有上主的天使紮營護守。
9 請你們體驗，請你們觀看：上主是何等的和藹慈善！投奔他的必獲真福永歡。
10 上主的聖民，你們該敬畏上主，因敬畏他的人，不會受到窮苦。
11 富貴的人竟成了赤貧，忍飢受餓，尋求上主的人，卻不缺任何福樂。
12 孩子們，你們前來聽我指教，我要教你們敬畏上主之道。
13 誰是愛好長久生活的人？誰是渴望長壽享福的人？
14 就應謹守口舌，不說壞話，克制嘴唇，不言欺詐；
15 躲避罪惡，努力行善，尋求和平，追隨陪伴。
16 因為上主的雙目垂顧正義的人，上主的兩耳聽他們的哀聲。
17 上主的威容敵視作惡的人民，要把他們的記念由世上滅盡。
18 義人一呼號，上主立即俯允，拯救他們出離一切的苦辛。
19 上主親近心靈破碎的人，他必救助精神痛苦的人。
20 義人的災難雖多，上主卻救他免禍；
21 把他的一切骨骸保全，連一根也不容許折斷。
22 邪惡為惡人招來死亡，憎恨義人者應該補償。
23 上主救助他僕人的生命，凡投奔他的必不受處刑。

Chapter 35
1 達味作。上主，求你鬥爭那鬥爭我的人，求你攻擊那攻擊我的人；
2 求你手持籐牌盾櫓，振奮起來予我救助；
3 揮舞長矛，阻止追逐我的人，願你向我說：「我是你的救星！」
4 願謀害我生命的人蒙受恥辱，願企圖磨難我的人含羞退走！
5 願上主的天使迫他們逃跑，有如隨風飄零的糠粃禾草！
6 當上主的天使追逐他們時，願他們的路，又漆黑又滑漓！
7 因為他們無故為我暗設網羅，他們無故為我挖掘坑窖。
8 願不可預料的滅亡突然降臨，使他們暗佈的網羅纏住他們，使他們挖掘的坑窖陷害他們。
9 如此我的心靈要欣悅於上主，要因獲得上主的救助而歡舞。
10 我每根骨骸要說：「上主！誰能和你相比？是你拯救弱小於強權，挽救貧困於盜匪。」
11 蠻橫的證人紛紛立起，質問與我無關的事宜。
12 他們對我是以怨報德，這正是我心靈的創痍。
13 他們患病時，我身着苦衣，不斷虔心祈禱，守齋克己；
14 我待他們，有如自己的親友骨肉，苦悶憂慮，有如哀悼自己的慈母。
15 但我一遇難，他們即群集相慶，突然來攻擊欺凌我，肆虐不停。
16 他們戲弄我，並向我狂喜，他們朝着我咬牙又切齒。
17 上主，你坐視這一切要到何時？求你救我身免受他們的凌欺，求你救我命脫離少壯的猛獅；
18 使我在盛大的集會中歌頌你，使我在眾多的民族中稱揚你。
19 不要讓那無理敵對我的人沾沾自喜，不要讓那無故仇恨我的人揚眉吐氣。
20 因為他們從不談論和平，捏造謊言欺壓地上良民。
21 他們對我張開大口說：「哈哈！我們親眼看見了！」
22 上主你看見了，不要緘口不言，上主，求你千萬不要離我太遠。
23 我上主，求你醒來為我辯護；我天主，求你起身為我伸屈。
24 上主，求你審斷我要照你的公義，我主，不要讓他們對我洋洋得意。
25 不要讓他們心中想：「哈哈！這正是我們的意願！」也決不要讓他們說：「我們已經將他活活吞嚥。」
26 願慶幸我遭難的人，都面紅慚愧，願高傲攻擊我的人，都蒙受羞恥！
27 願愛護我正義的人，時常高興歡呼說：「願愛護自己僕人安寧的上主受讚美！」
28 我的口舌將歌頌你的正義，我的唇舌必將終日讚美你。

Chapter 36
1 上主的僕人達味作，交與樂官。
2 惡人從心裏就喜愛不義，他毫無敬畏天主的誠意。
3 他只是在自己的心裏自慰：無人發現他的罪，無人懲治。
4 他滿口盡是虛偽與詐欺，早已把智慧與善行拋棄。
5 他在床上籌劃作惡，立於邪道，不怕罪過。
6 上主，你的慈愛高達青天，你的忠誠上徹雲間。
7 你的正義有如摩天的高山，你的公平有如無底的深淵； 上主，是你使人畜生命安全。
8 天主，你的慈愛多麼可貴可珍，人子們都向你的護翼下投奔。
9 他們不但飽嘗你宮殿中的盛筵，你還賜他們暢飲你怡人的溪川。
10 因為在你那裏有生命的泉源，藉你的光明才能把光明看見。
11 求你為恭敬你的人保留恩寵，並為心地正直的人保持公平。
12 求你不要讓高傲人的腳踐踏我，求你不要讓罪惡人的手騷擾我。
13 請看！作惡的人已經一敗塗地，他們既已傾倒，無法重新興起。

Chapter 37
1 達味作。不要因作惡的人而忿怒，也不要對歹徒心生嫉妒；
